source,title,issn,id,area,all_issns,utd_rank,utd_rating,abs_rank,abs_rating,fms_rank,fms_rating,fmscn_rank,fmscn_rating
scholarly,International Journal of Production Economics,0925-5273,0925-5273,Operations & Management Science,0925-5273; 1873-7579,,,1148,3,830,B,,
scholarly,International Journal of Production Research,0020-7543,0020-7543,Operations & Management Science,0020-7543; 1366-588X,,,1149,3,831,B,,
scholarly,International Journal of Project Management,0263-7863,0263-7863,Engineering & Industrial Management,0263-7863,,,,,546,B,,
scholarly,International Journal of Rehabilitation Research,1473-5660,1473-5660,Psychology & Behavior,1473-5660,,,1418,3,,,,
scholarly,International Journal of Research in Marketing,0167-8116,0167-8116,Marketing,0167-8116; 1873-8001,,,1070,4,767,B,,
scholarly,International Marketing Review,0265-1335,0265-1335,Marketing,0265-1335; 1758-6763,,,1074,3,768,B,,
scholarly,International Migration Review,0197-9183,0197-9183,Economics,0197-9183,,,,,695,B,,
scholarly,International Organization,0020-8183,0020-8183,Social Sciences,0020-8183; 1531-5088,,,1687,4,,,,
scholarly,International Public Management Journal,1096-7494,1096-7494,Public Administration & Policy,1096-7494; 1559-3169,,,1478,3,976,B,,
scholarly,International Review of Administrative Sciences,1461-7226,1461-7226,Public Administration & Policy,1461-7226,,,1479,3,,,,
scholarly,International Review of Financial Analysis,1057-5219,1057-5219,Finance,1057-5219; 1873-8079,,,641,3,248,B,,
scholarly,International Small Business Journal,0266-2426,0266-2426,Entrepreneurship & Small Business,0266-2426; 1741-2870,,,480,3,218,B,,
scholarly,International Statistical Review,1751-5823,1751-5823,Statistics & Econometrics,1751-5823,,,173,3,,,,
scholarly,International Studies Quarterly,0020-8833,0020-8833,International Business & Affairs,0020-8833,,,1688,4,649,B,,
scholarly,Internet Research,1066-2243,1066-2243,Information Systems,1066-2243,,,877,3,589,B,,
scholarly,Journal of Accounting and Economics,0165-4101,0165-4101,Accounting & Auditing,0165-4101; 1879-1980,2,UTD24,3,4*,4,A,,
scholarly,Journal of Accounting and Public Policy,0278-4254,0278-4254,Accounting & Auditing,0278-4254; 1873-2070,,,21,3,20,B,,
scholarly,"Journal of Accounting, Auditing and Finance",0148-558X,0148-558X,Accounting & Auditing,0148-558X,,,23,3,19,B,,
scholarly,Journal of Accounting Literature,0737-4607,0737-4607,Accounting & Auditing,0737-4607,,,22,3,21,B,,
scholarly,Journal of Accounting Research,0021-8456,0021-8456,Accounting & Auditing,0021-8456; 1475-679X,3,UTD24,4,4*,5,A,,
scholarly,Journal of Advertising,0091-3367,0091-3367,Marketing,0091-3367; 1557-7805,,,1075,3,769,B,,
scholarly,Journal of Advertising Research,0021-8499,0021-8499,Marketing,0021-8499; 1740-1909,,,1076,3,770,B,,
scholarly,Journal of Agricultural Economics,0021-857X,0021-857X,Agricultural Economics,0021-857X; 1477-9552,,,174,3,66,B,,
scholarly,Journal of Applied Econometrics,0883-7252,0883-7252,Statistics & Econometrics,0883-7252; 1099-1255,,,175,3,139,B,,
scholarly,Journal of Applied Psychology,0021-9010,0021-9010,Psychology & Behavior,0021-9010; 1939-1854,,,1403,4*,930,A,,
scholarly,Journal of Banking and Finance,0378-4266,0378-4266,Finance,0378-4266; 1872-6372,,,642,3,249,B,,
scholarly,Journal of Behavioral Decision Making,0894-3257,0894-3257,Economics,0894-3257; 1099-0771,,,1348,3,172,B,,
scholarly,Journal of Business and Economic Statistics,0735-0015,0735-0015,Statistics & Econometrics,0735-0015; 1537-2707,,,131,4,130,A,,
scholarly,Journal of Business and Psychology,0889-3268,0889-3268,Psychology & Behavior,0889-3268; 1573-353X,,,1419,3,940,B,,
scholarly,Journal of Business Ethics,0167-4544,0167-4544,Human Resources & Employment,0167-4544; 1573-0697,,,527,3,470,B,,
scholarly,Journal of Business Finance and Accounting,0306-686X,0306-686X,Accounting & Auditing,0306-686X; 1468-5957,,,24,3,22,B,,
scholarly,Journal of Business Logistics,0735-3766,0735-3766,Operations & Management Science,0735-3766; 2158-1592,,,1150,3,832,B,,
scholarly,Journal of Business Research,0148-2963,0148-2963,Management & Organization,0148-2963; 1873-7978,,,528,3,404,B,,
scholarly,Journal of Business Venturing,0883-9026,0883-9026,Entrepreneurship & Small Business,0883-9026; 1873-2003,,,475,4*,214,A,,
scholarly,Journal of Civil Engineering and Management,1392-3730,1392-3730,Engineering & Industrial Management,1392-3730,,,,,547,B,,
scholarly,Journal of Commodity Markets,2405-8513,2405-8513,Finance,2405-8513; 2405-8505,,,643,3,250,B,,
scholarly,Journal of Common Market Studies,1468-5965,1468-5965,International Business & Affairs,1468-5965,,,810,3,,,,
scholarly,Journal of Comparative Economics,0147-5967,0147-5967,Economics,0147-5967; 1095-7227,,,176,3,500,B,,
scholarly,Journal of Computational and Graphical Statistics,1061-8600,1061-8600,Statistics & Econometrics,1061-8600; 1537-2715,,,177,3,140,B,,
scholarly,Journal of Computer-Mediated Communication,1083-6101,1083-6101,Information Systems,1083-6101,,,878,3,,,,
scholarly,Journal of Conflict Resolution,0022-0027,0022-0027,International Business & Affairs,0022-0027; 1552-8766,,,1349,3,650,B,,
scholarly,Journal of Construction Engineering and Management,0733-9364,0733-9364,Engineering & Industrial Management,0733-9364,,,,,548,B,,
scholarly,Journal of Consumer Psychology,1057-7408,1057-7408,Marketing,1057-7408; 1532-7663,,,1064,4*,771,B,,
scholarly,Journal of Consumer Research,0093-5301,0093-5301,Marketing,0093-5301; 1537-5277,10,UTD24,1065,4*,761,A,,
scholarly,Journal of Corporate Finance,0929-1199,0929-1199,Finance,0929-1199; 1872-6313,,,624,4,251,B,,
scholarly,Journal of Cross-Cultural Psychology,1552-5422,1552-5422,Psychology & Behavior,1552-5422,,,1350,3,,,,
scholarly,Journal of Cultural Economy,1753-0369,1753-0369,Social Sciences,1753-0369,,,1705,3,,,,
scholarly,Journal of Development Economics,0304-3878,0304-3878,Economics,0304-3878; 1872-6089,,,178,3,491,A,,
scholarly,Journal of Development Studies,0022-0388,0022-0388,Economics,0022-0388; 1743-9140,,,1706,3,501,B,,
scholarly,Journal of Documentation,0022-0418,0022-0418,Information & Library Science,0022-0418,,,,,712,B,,
scholarly,Journal of Econometrics,0304-4076,0304-4076,Statistics & Econometrics,0304-4076; 1872-6895,,,132,4,131,A,,
scholarly,Journal of Economic Behavior and Organization,0167-2681,0167-2681,Economics,0167-2681; 1879-1751,,,179,3,173,B,,
scholarly,Journal of Economic Dynamics and Control,0165-1889,0165-1889,Economics,0165-1889; 1879-1743,,,180,3,732,B,,
scholarly,Journal of Economic Education,0022-0485,0022-0485,Education Management,0022-0485,,,,,194,B,,
scholarly,Journal of Economic Geography,1468-2702,1468-2702,"Regional, Environmental & Resource Studies",1468-2702; 1468-2710,,,1542,4,80,B,,
scholarly,Journal of Economic Growth,1381-4338,1381-4338,Economics,1381-4338; 1573-7020,,,181,3,502,B,,
scholarly,Journal of Economic History,0022-0507,0022-0507,Business History,0022-0507; 1471-6372,,,96,3,100,A,,
scholarly,Journal of Economic Literature,0022-0515,0022-0515,Business History,0022-0515; 2328-8175,,,133,4,101,A,,
scholarly,Journal of Economic Perspectives,0895-3309,0895-3309,Economics,0895-3309; 1944-7965,,,134,4,327,A,,
scholarly,Journal of Economics & Management Strategy,1058-6407,1058-6407,Economics,1058-6407,,,,,503,B,,
scholarly,Journal of Economic Theory,0022-0531,0022-0531,Economics,0022-0531; 1095-7235,,,135,4,168,A,,
scholarly,Journal of Empirical Finance,0927-5398,0927-5398,Finance,0927-5398; 1879-1727,,,644,3,252,B,,
scholarly,Journal of Environmental Economics and Management,0095-0696,0095-0696,"Regional, Environmental & Resource Studies",0095-0696; 1096-0449,,,182,3,1011,A,,
scholarly,Journal of Environmental Planning and Management,0964-0568,0964-0568,"Regional, Environmental & Resource Studies",0964-0568,,,,,1024,B,,
scholarly,Journal of Environmental Psychology,0272-4944,0272-4944,Psychology & Behavior,0272-4944; 1522-9610,,,1351,3,,,,
scholarly,Journal of European Public Policy,1350-1763,1350-1763,International Business & Affairs,1350-1763; 1466-4429,,,1480,3,651,B,,
scholarly,Journal of European Social Policy,1461-7269,1461-7269,International Business & Affairs,1461-7269,,,1707,3,,,,
scholarly,Journal of Experimental Psychology: Applied,1076-898X,1076-898X,Psychology & Behavior,1076-898X; 1939-2192,,,1336,4,941,B,,
scholarly,Journal of Experimental Psychology: General,1939-2222,1939-2222,Psychology & Behavior,1939-2222,,,1337,4,,,,
scholarly,Journal of Experimental Psychology: Learning Memory and Cognition,1939-1285,1939-1285,Psychology & Behavior,1939-1285,,,1352,3,,,,
scholarly,Journal of Experimental Social Psychology,0022-1031,0022-1031,Psychology & Behavior,0022-1031; 1096-0465,,,1338,4,942,B,,
scholarly,Journal of Finance,0022-1082,0022-1082,Finance,0022-1082; 1540-6261,4,UTD24,621,4*,237,A,,
scholarly,Journal of Financial and Quantitative Analysis,0022-1090,0022-1090,Finance,0022-1090; 1756-6916,,,625,4,238,A,,
scholarly,Journal of Financial Econometrics,1479-8409,1479-8409,Finance,1479-8409; 1479-8417,,,645,3,253,B,,
scholarly,Journal of Financial Economics,0304-405X,0304-405X,Finance,0304-405X,5,UTD24,622,4*,239,A,,
scholarly,Journal of Financial Intermediation,1042-9573,1042-9573,Finance,1042-9573; 1096-0473,,,626,4,254,B,,
scholarly,Journal of Financial Markets,1386-4181,1386-4181,Finance,1386-4181; 1878-576X,,,646,3,255,B,,
scholarly,Journal of Financial Reporting,2380-2146,2380-2146,Finance,2380-2146; 2380-2154,,,25,3,,,,
scholarly,Journal of Financial Research,0270-2592,0270-2592,Finance,0270-2592; 1475-6803,,,647,3,256,B,,
scholarly,Journal of Financial Services Research,1573-0735,1573-0735,Finance,1573-0735,,,648,3,,,,
scholarly,Journal of Financial Stability,1572-3089,1572-3089,Finance,1572-3089; 1878-0962,,,649,3,257,B,,
scholarly,Journal of Futures Markets,0270-7314,0270-7314,Finance,0270-7314; 1096-9934,,,650,3,258,B,,
scholarly,Journal of Health Economics,0167-6296,0167-6296,Health Management & Economics,0167-6296; 1879-1646,,,183,3,431,A,,
scholarly,Journal of Heuristics,1381-1231,1381-1231,Operations & Management Science,1381-1231; 1572-9397,,,1233,3,861,B,,
scholarly,Journal of Hospitality & Tourism Research,1096-3480,1096-3480,"Tourism, Hospitality & Transportation",1096-3480,,,,,1120,B,,
scholarly,Journal of Human Capital,1932-8575,1932-8575,Economics,1932-8575; 1932-8664,,,184,3,696,B,,
scholarly,Journal of Human Resources,0022-166X,0022-166X,Economics,0022-166X; 1548-8004,,,185,3,697,B,,
scholarly,Journal of Industrial Ecology,1088-1980,1088-1980,"Regional, Environmental & Resource Studies",1088-1980,,,,,1025,B,,
scholarly,Journal of Industrial Economics,0022-1821,0022-1821,Economics,0022-1821; 1467-6451,,,186,3,504,B,,
scholarly,Journal of Information Science,0165-5515,0165-5515,Information & Library Science,0165-5515,,,,,713,B,,
scholarly,Journal of Information Technology,0268-3962,0268-3962,Information Systems,0268-3962; 1466-4437,,,866,4,590,B,,
scholarly,Journal of Informetrics,1751-1577,1751-1577,Information & Library Science,1751-1577,,,,,714,B,,
scholarly,Journal of Institutional Economics,1744-1382,1744-1382,Economics,1744-1382,,,187,3,,,,
scholarly,Journal of Interactive Marketing,1094-9968,1094-9968,Marketing,1094-9968; 1520-6653,,,1077,3,772,B,,
scholarly,"Journal of International Accounting, Auditing and Taxation",1061-9518,1061-9518,Accounting & Auditing,1061-9518,,,26,3,23,B,,
scholarly,Journal of International Accounting Research,1542-6297,1542-6297,Accounting & Auditing,1542-6297,,,,,24,B,,
scholarly,Journal of International Business Policy,2522-0691,2522-0691,International Business & Affairs,2522-0691; 2522-0705,,,811,3,,,,
scholarly,Journal of International Business Studies,0047-2506,0047-2506,International Business & Affairs,0047-2506; 1478-6990,23,UTD24,805,4*,640,A,,
scholarly,Journal of International Economics,0022-1996,0022-1996,Economics,0022-1996; 1873-0353,,,136,4,728,A,,
scholarly,"Journal of International Financial Markets, Institutions and Money",1042-4431,1042-4431,Finance,1042-4431; 1873-0612,,,651,3,,,,
scholarly,Journal of International Management,1075-4253,1075-4253,International Business & Affairs,1075-4253; 1873-0620,,,812,3,652,B,,
scholarly,Journal of International Marketing,1069-031X,1069-031X,Marketing,1069-031X; 1547-7215,,,1078,3,773,B,,
scholarly,Journal of International Money and Finance,0261-5606,0261-5606,Finance,0261-5606; 1873-0639,,,652,3,259,B,,
scholarly,Journal of Knowledge Management,1367-3270,1367-3270,Information Systems,1367-3270,,,,,591,B,,
scholarly,Journal of Labor Economics,0734-306X,0734-306X,Economics,0734-306X; 1537-5307,,,137,4,693,A,,
scholarly,Journal of Law and Economics,0022-2186,0022-2186,Economics,0022-2186; 1537-5285,,,188,3,341,B,,
scholarly,"Journal of Law, Economics, and Organization",1465-7341,1465-7341,Economics,1465-7341; 8756-6222,,,189,3,340,B,,
scholarly,Journal of Legal Studies,1537-5366,1537-5366,Economics,1537-5366,,,190,3,,,,
scholarly,Journal of Leisure Research,0022-2216,0022-2216,"Tourism, Hospitality & Transportation",0022-2216,,,,,1121,B,,
scholarly,Journal of Management,0149-2063,0149-2063,Management & Organization,0149-2063; 1557-1211,,,514,4*,390,A,,
scholarly,Journal of Management Accounting Research,1049-2127,1049-2127,Accounting & Auditing,1049-2127,,,,,25,B,,
scholarly,Journal of Management Education,1052-5629,1052-5629,Education Management,1052-5629,,,,,195,B,,
scholarly,Journal of Management in Engineering,0742-597X,0742-597X,Engineering & Industrial Management,0742-597X,,,,,549,B,,
scholarly,Journal of Management Information Systems,0742-1222,0742-1222,Information Systems,0742-1222; 1557-928X,,,867,4,564,A,,
scholarly,Journal of Management Inquiry,1056-4926,1056-4926,Management & Organization,1056-4926; 1552-6542,,,529,3,405,B,,
scholarly,Journal of Management Science and Engineering,2096-2320,2096-2320,Operations & Management Science,2096-2320,,,,,862,B,,
scholarly,Journal of Management Studies,0022-2380,0022-2380,Management & Organization,0022-2380; 1467-6486,,,517,4,391,A,,
scholarly,Journal of Managerial Psychology,1758-7778,1758-7778,Psychology & Behavior,1758-7778,,,1420,3,,,,
scholarly,Journal of Marketing,0022-2429,0022-2429,Marketing,0022-2429; 1547-7185,11,UTD24,1066,4*,762,A,,
scholarly,Journal of Marketing Research,0022-2437,0022-2437,Marketing,0022-2437; 1547-7193,12,UTD24,1067,4*,763,A,,
scholarly,Journal of Mathematical Economics,0304-4068,0304-4068,Economics,0304-4068; 1873-1538,,,191,3,174,B,,
scholarly,Journal of Mathematical Psychology,1096-0880,1096-0880,Psychology & Behavior,1096-0880,,,1353,3,,,,
scholarly,Journal of Monetary Economics,0304-3932,0304-3932,Economics,0304-3932; 1873-1295,,,138,4,729,A,,
scholarly,"Journal of Money, Credit and Banking",0022-2879,0022-2879,Finance,0022-2879; 1538-4616,,,627,4,260,B,,
scholarly,Journal of Multivariate Analysis,0047-259X,0047-259X,Statistics & Econometrics,0047-259X; 1095-7243,,,192,3,141,B,,
scholarly,Journal of Occupational and Organizational Psychology,0963-1798,0963-1798,Psychology & Behavior,0963-1798; 2044-8325,,,1405,4,943,B,,
scholarly,Journal of Occupational Health Psychology,1076-8998,1076-8998,Psychology & Behavior,1076-8998; 1939-1307,,,1406,4,944,B,,
scholarly,Journal of Operations Management,0272-6963,0272-6963,Operations & Management Science,0272-6963; 1873-1317,16,UTD24,1142,4*,825,A,,
scholarly,Journal of Optimization Theory and Applications,0022-3239,0022-3239,Operations & Management Science,0022-3239; 1573-2878,,,1234,3,863,B,,
scholarly,Journal of Organizational Behavior,0894-3796,0894-3796,Management & Organization,0894-3796; 1099-1379,,,1407,4,904,A,,
scholarly,Journal of Personality,0022-3506,0022-3506,Psychology & Behavior,0022-3506; 1467-6494,,,1354,3,,,,
scholarly,Journal of Personality and Social Psychology,0022-3514,0022-3514,Psychology & Behavior,0022-3514; 1939-1315,,,1339,4,945,B,,
scholarly,Journal of Policy Analysis and Management,0276-8739,0276-8739,Public Administration & Policy,0276-8739; 1520-6688,,,1481,3,977,B,,
scholarly,Journal of Political Economy,0022-3808,0022-3808,Economics,0022-3808; 1537-534X,,,122,4*,328,A,,
scholarly,Journal of Politics,0022-3816,0022-3816,Social Sciences,0022-3816; 1468-2508,,,1689,4,,,,
scholarly,Journal of Population Economics,0933-1433,0933-1433,Economics,0933-1433; 1432-1475,,,193,3,698,B,,
scholarly,Journal of Population Research,1443-2447,1443-2447,Economics,1443-2447,,,,,699,B,,
scholarly,Journal of Portfolio Management,0095-4918,0095-4918,Finance,0095-4918; 2168-8656,,,653,3,261,B,,
scholarly,Journal of Product Innovation Management,0737-6782,0737-6782,Strategy & Innovation,0737-6782; 1540-5885,,,965,4,1071,A,,
scholarly,Journal of Public Administration Research and Theory,1053-1858,1053-1858,Public Administration & Policy,1053-1858; 1477-9803,,,1472,4,968,A,,
scholarly,Journal of Public Economics,0047-2727,0047-2727,Economics,0047-2727,,,194,3,492,A,,
scholarly,Journal of Public Policy and Marketing,0743-9156,0743-9156,Marketing,0743-9156; 1547-7207,,,1079,3,774,B,,
scholarly,Journal of Purchasing and Supply Management,1478-4092,1478-4092,Operations & Management Science,1478-4092; 1873-6505,,,1151,3,833,B,,
scholarly,Journal of Quality Technology,0022-4065,0022-4065,Engineering & Industrial Management,0022-4065,,,,,550,B,,
scholarly,Journal of Real Estate Finance and Economics,0895-5638,0895-5638,Economics,0895-5638; 1573-045X,,,654,3,505,B,,
scholarly,Journal of Regional Science,0022-4146,0022-4146,"Regional, Environmental & Resource Studies",0022-4146; 1467-9787,,,1548,3,81,B,,
scholarly,Journal of Regulatory Economics,0922-680X,0922-680X,Economics,0922-680X,,,,,506,B,,
scholarly,Journal of Retailing,0022-4359,0022-4359,Marketing,0022-4359; 1873-3271,,,1071,4,775,B,,
scholarly,Journal of Risk,1465-1211,1465-1211,Risk & Safety Management,1465-1211,,,,,1054,B,,
scholarly,Journal of Risk and Insurance,0022-4367,0022-4367,Finance,0022-4367; 1539-6975,,,655,3,262,B,,
scholarly,Journal of Risk and Uncertainty,0895-5646,0895-5646,Risk & Safety Management,0895-5646; 1573-0476,,,195,3,1055,B,,
scholarly,Journal of Rural Studies,0743-0167,0743-0167,"Regional, Environmental & Resource Studies",0743-0167; 1873-1392,,,1549,3,82,B,,
scholarly,Journal of Safety Research,0022-4375,0022-4375,Risk & Safety Management,0022-4375,,,,,1056,B,,
scholarly,Journal of Scheduling,1094-6136,1094-6136,Operations & Management Science,1094-6136,,,,,864,B,,
scholarly,Journal of School Psychology,1873-3506,1873-3506,Education Management,1873-3506,,,1421,3,,,,
scholarly,Journal of Service Research,1094-6705,1094-6705,Marketing,1094-6705; 1552-7379,,,1574,4,776,B,,
scholarly,Journal of Small Business Management,0047-2778,0047-2778,Entrepreneurship & Small Business,0047-2778; 1540-627X,,,481,3,219,B,,
scholarly,Journal of Social Policy,0047-2794,0047-2794,International Business & Affairs,0047-2794; 1469-7823,,,1708,3,653,B,,
scholarly,Journal of Strategic Information Systems,0963-8687,0963-8687,Information Systems,0963-8687; 1873-1198,,,868,4,592,B,,
scholarly,Journal of Supply Chain Management,1523-2409,1523-2409,Operations & Management Science,1523-2409; 1745-493X,,,1144,4,834,B,,
scholarly,Journal of Sustainable Tourism,0966-9582,0966-9582,"Tourism, Hospitality & Transportation",0966-9582; 1747-7646,,,1583,3,1122,B,,
scholarly,Journal of Technology Transfer,0892-9912,0892-9912,Strategy & Innovation,0892-9912; 1573-7047,,,967,3,1074,B,,
scholarly,Journal of the Academy of Marketing Science,0092-0703,0092-0703,Marketing,0092-0703; 1552-7824,,,1068,4*,777,B,,
scholarly,Journal of the American Statistical Association,0162-1459,0162-1459,Statistics & Econometrics,0162-1459; 1537-274X,,,139,4,132,A,,
scholarly,Journal of the American Taxation Association,0198-9073,0198-9073,Accounting & Auditing,0198-9073; 1558-8017,,,27,3,26,B,,
scholarly,Journal of the Association for Information Science and Technology (JASIST),2330-1635,2330-1635,Information & Library Science,2330-1635; 2330-1643,,,879,3,710,A,,
scholarly,Journal of the Association for Information Systems,1536-9323,1536-9323,Information Systems,1536-9323; 1558-3457,,,862,4*,565,A,,
scholarly,Journal of the Association of Environmental and Resource Economists,2333-5955,2333-5955,"Regional, Environmental & Resource Studies",2333-5955; 2333-5963,,,196,3,1026,B,,
scholarly,Journal of the European Economic Association,1542-4766,1542-4766,Economics,1542-4766; 1542-4774,,,140,4,329,A,,
scholarly,Journal of the Operational Research Society,0160-5682,0160-5682,Operations & Management Science,0160-5682; 1476-9360,,,1235,3,865,B,,
scholarly,Journal of the Royal Statistical Society. Series A: Statistics in Society,0964-1998,0964-1998,Statistics & Econometrics,0964-1998; 1467-985X,,,197,3,142,B,,
scholarly,Journal of the Royal Statistical Society Series B-Stastistical Methodology,1369-7412,1369-7412,Statistics & Econometrics,1369-7412,,,,,133,A,,
scholarly,Journal of the Royal Statistical Society. Series B: Statistical Methodology,1467-9868,1467-9868,Economics,1467-9868,,,141,4,,,,
scholarly,Journal of the Royal Statistical Society. Series C: Applied Statistics,0035-9254,0035-9254,Statistics & Econometrics,0035-9254; 1467-9876,,,198,3,143,B,,
scholarly,Journal of Time Series Analysis,0143-9782,0143-9782,Statistics & Econometrics,0143-9782; 1467-9892,,,199,3,144,B,,
scholarly,Journal of Transport Geography,0966-6923,0966-6923,"Tourism, Hospitality & Transportation",0966-6923,,,,,1154,B,,
scholarly,Journal of Travel Research,0047-2875,0047-2875,"Tourism, Hospitality & Transportation",0047-2875; 1552-6763,,,1575,4,1112,A,,
scholarly,Journal of Urban Affairs,0735-2166,0735-2166,"Regional, Environmental & Resource Studies",0735-2166,,,,,83,B,,
scholarly,Journal of Urban Economics,0094-1190,0094-1190,"Regional, Environmental & Resource Studies",0094-1190; 1095-9068,,,200,3,77,A,,
scholarly,Journal of Vocational Behavior,0001-8791,0001-8791,Psychology & Behavior,0001-8791; 1095-9084,,,1408,4,946,B,,
scholarly,Journal of World Business,1090-9516,1090-9516,International Business & Affairs,1090-9516; 1878-5573,,,806,4,641,A,,
scholarly,Judgment and Decision Making,1930-2975,1930-2975,Operations & Management Science,1930-2975,,,1355,3,866,B,,
scholarly,Kyklos,0023-5962,0023-5962,Economics,0023-5962,,,,,342,B,,
scholarly,Labour Economics,0927-5371,0927-5371,Economics,0927-5371; 1879-1034,,,201,3,700,B,,
scholarly,Land Economics,0023-7639,0023-7639,"Regional, Environmental & Resource Studies",0023-7639; 1543-8325,,,202,3,1027,B,,
scholarly,Leadership Quarterly,1048-9843,1048-9843,Management & Organization,1048-9843; 1873-3409,,,1295,4,910,B,,
scholarly,Learned Publishing,1741-4857,1741-4857,Information & Library Science,1741-4857,,,,,715,B,,
scholarly,Library & Information science Research,0740-8188,0740-8188,Information & Library Science,0740-8188,,,,,716,B,,
scholarly,Long Range Planning,0024-6301,0024-6301,Strategy & Innovation,0024-6301; 1873-1872,,,1798,4,1100,B,,
scholarly,Macroeconomic Dynamics,1365-1005,1365-1005,Economics,1365-1005,,,,,733,B,,
scholarly,Management Accounting Research,1044-5005,1044-5005,Accounting & Auditing,1044-5005; 1096-1224,,,28,3,27,B,,
scholarly,Management and Organization Review,1740-8776,1740-8776,Management & Organization,1740-8776; 1740-8784,,,813,3,911,B,,
scholarly,Management International Review,0938-8249,0938-8249,International Business & Affairs,0938-8249; 1861-8901,,,814,3,654,B,,
scholarly,Management Learning,1350-5076,1350-5076,Management & Organization,1350-5076; 1461-7307,,,1008,3,912,B,,
scholarly,Management Science,0025-1909,0025-1909,Management & Organization,0025-1909; 1526-5501,14,UTD24,1216,4*,392,A,,
scholarly,Manufacturing & Service Operations Management,1523-4614,1523-4614,Operations & Management Science,1523-4614; 1526-5498,17,UTD24,1152,3,826,A,,
scholarly,Marketing Letters,0923-0645,0923-0645,Marketing,0923-0645; 1573-059X,,,1080,3,778,B,,
scholarly,Marketing Science,0732-2399,0732-2399,Marketing,0732-2399; 1526-548X,13,UTD24,1069,4*,764,A,,
scholarly,Marketing Theory,1470-5931,1470-5931,Marketing,1470-5931; 1741-301X,,,1081,3,779,B,,
scholarly,Mathematical Finance,0960-1627,0960-1627,Finance,0960-1627; 1467-9965,,,656,3,263,B,,
scholarly,Mathematical Programming,0025-5610,0025-5610,Operations & Management Science,0025-5610; 1436-4646,,,1220,4,844,A,,
scholarly,Mathematics of Operations Research,0364-765X,0364-765X,Operations & Management Science,0364-765X; 1526-5471,,,1236,3,845,A,,
scholarly,Medical Decision Making,0272-989X,0272-989X,Health Management & Economics,0272-989X,,,,,435,B,,
scholarly,Milbank Quarterly,1468-0009,1468-0009,Health Management & Economics,1468-0009,,,1482,3,,,,
scholarly,MIS Quarterly,0276-7783,0276-7783,Information Systems,0276-7783; 2162-9730,9,UTD24,863,4*,566,A,,
scholarly,MIS Quarterly Executive,1540-1960,1540-1960,Information Systems,1540-1960,,,,,593,B,,
scholarly,MIT Sloan Management Review,1532-9194,1532-9194,Management & Organization,1532-9194,,,530,3,406,B,,
scholarly,Multinational Business Review,2054-1686,2054-1686,International Business & Affairs,2054-1686,,,815,3,,,,
scholarly,Nature Human Behaviour,2397-3374,2397-3374,Psychology & Behavior,2397-3374,,,1340,4,,,,
scholarly,Naval Research Logistics,0894-069X,0894-069X,Operations & Management Science,0894-069X; 1520-6750,,,1237,3,867,B,,
scholarly,NBER Macroeconomics Annual,0889-3365,0889-3365,Economics,0889-3365,,,,,734,B,,
scholarly,New Political Economy,1469-9923,1469-9923,International Business & Affairs,1469-9923,,,1709,3,,,,
scholarly,"New Technology, Work and Employment",0268-1072,0268-1072,Human Resources & Employment,0268-1072; 1468-005X,,,759,3,471,B,,
scholarly,Nonprofit and Voluntary Sector Quarterly,0899-7640,0899-7640,Public Administration & Policy,0899-7640; 1552-7395,,,1584,3,978,B,,
scholarly,Occupational and Environmental Medicine,1470-7926,1470-7926,Health Management & Economics,1470-7926,,,1422,3,,,,
scholarly,Omega,0305-0483,0305-0483,Operations & Management Science,0305-0483; 1873-5274,,,1238,3,868,B,,
scholarly,Operations Research,0030-364X,0030-364X,Operations & Management Science,0030-364X; 1526-5463,15,UTD24,1217,4*,846,A,,
scholarly,Operations Research Letters,0167-6377,0167-6377,Operations & Management Science,0167-6377,,,,,869,B,,
scholarly,Organization,1350-5084,1350-5084,Management & Organization,1350-5084; 1461-7323,,,1299,3,913,B,,
scholarly,Organizational Behavior and Human Decision Processes,0749-5978,0749-5978,Psychology & Behavior,0749-5978; 1095-9920,,,1409,4,931,A,,
scholarly,Organizational Dynamics,1873-3530,1873-3530,Management & Organization,1873-3530,,,1301,3,,,,
scholarly,Organizational Research Methods,1094-4281,1094-4281,Management & Organization,1094-4281; 1552-7425,,,1297,4,915,B,,
scholarly,Organization and Environment,1086-0266,1086-0266,Management & Organization,1086-0266; 1552-7417,,,1300,3,914,B,,
scholarly,Organization Science,1047-7039,1047-7039,Management & Organization,1047-7039; 1526-5455,22,UTD24,1293,4*,905,A,,
scholarly,Organization Studies,0170-8406,0170-8406,Management & Organization,0170-8406; 1741-3044,,,1296,4,906,A,,
scholarly,OR Spectrum,0171-6468,0171-6468,Operations & Management Science,0171-6468; 1436-6304,,,1239,3,870,B,,
scholarly,Oxford Bulletin of Economics and Statistics,0305-9049,0305-9049,Economics,0305-9049; 1468-0084,,,203,3,735,B,,
scholarly,Oxford Economic Papers,0030-7653,0030-7653,Economics,0030-7653; 1464-3812,,,204,3,343,B,,
scholarly,Papers in Regional Science,1056-8190,1056-8190,"Regional, Environmental & Resource Studies",1056-8190; 1435-5957,,,1550,3,84,B,,
scholarly,Personality and Individual Differences,0191-8869,0191-8869,Psychology & Behavior,0191-8869; 1873-3549,,,1356,3,,,,
scholarly,Personality and Social Psychology Bulletin,0146-1672,0146-1672,Psychology & Behavior,0146-1672; 1552-7433,,,1341,4,947,B,,
